t,x1,y1,theta1,x2,y2,theta2,gamma,v,w,x_ref,y_ref
0.0,1.0800017055552233,-2.366576173310625e-16,1.883999242808474e-05,0.020001705607353204,0.0,-5.220720793324687e-06,-2.4060713221409426e-05,0.100008528036766,9.41999621404237e-05,0.22,0.0
0.20000000000000004,1.120005241122404,7.536663071467509e-07,1.1524649259616295e-05,0.060005241139394816,-2.0884728976053003e-07,-2.0339225695746447e-06,-1.355857182919094e-05,0.200017677923245,-3.65767158423422e-05,0.44,0.0
0.4000000000000001,1.1745897908569733,1.3827340978659358e-06,1.0863656929416624e-05,0.11458979087092735,-3.1986803740971676e-07,-9.590830824592112e-07,-1.1822740011875834e-05,0.27292274869362,-3.30496165099836e-06,0.66,0.0
0.6000000000000001,1.2393562777875626,2.086334988822094e-06,6.059269896781662e-05,0.17935627828900824,-3.819844798027246e-07,-1.381686901904829e-05,-7.440956798686491e-05,0.323832436437062,0.000248645210192,0.88,0.0
0.8000000000000002,1.3118107054465165,6.476544349549276e-06,-9.277441259983401e-06,0.2518107055165764,-1.3830778107199049e-06,1.2040281506356879e-05,2.131772276634028e-05,0.36227214315419,-0.000349350701139,1.1,0.0
1.0000000000000002,1.3909561207911412,5.742277461920844e-06,-0.00012987966140978345,0.3309561235137097,-4.301446980500881e-07,4.342740266453753e-05,0.00017330706407432098,0.395727087147659,-0.000603011100749,1.32,0.0
1.2000000000000002,1.4758985305117245,-5.290014040460596e-06,-0.000123278660744718,0.41589853249574915,3.2586835024277376e-06,2.3861920913803796e-05,0.00014714058165852178,0.424712053004473,3.30050033253273e-05,1.54,0.0
1.4000000000000004,1.5649608784893156,-1.6269501076133015e-05,-0.00016412829539651797,0.5049608817432725,5.3838822369730695e-06,1.939292103568512e-05,0.0001835212164322031,0.445311744272738,-0.000204248173259,1.76,0.0
1.6000000000000003,1.6567379765235861,-3.133271996342861e-05,-0.00010977870135351796,0.5967379780152108,7.163708218082363e-06,-1.5960634845154974e-05,9.381806650836299e-05,0.458885500644071,0.000271747970215,1.98,0.0
1.8000000000000003,1.7512959662397107,-4.171317329142651e-05,-0.00021105324671231795,0.6912959713630412,5.6545026144388946e-06,1.4151451537286084e-06,0.00021246839186604656,0.472789957953491,-0.000506372726794,2.2,0.0
2.0000000000000004,1.8471554177117262,-6.194462223585174e-05,-0.00013666789357931795,0.7871554206535494,5.790157649541541e-06,-4.373634273683954e-05,9.293155084247841e-05,0.479297275446652,0.000371926765665,2.42,0.0
2.2000000000000006,1.944635983068364,-7.526708585610853e-05,-0.0001336668327177179,0.8846359864005436,1.526714213131511e-06,-5.548244416787812e-05,7.818438854983977e-05,0.487402831626539,1.50053043080003e-05,2.64,0.0
2.4000000000000004,2.042616300362477,-8.836380481847127e-05,1.8801266686282106e-05,0.9826163051511062,-3.909473357075553e-06,-0.00010696219634731393,-0.00012576346303359604,0.489901609712899,0.00076234049702,2.86,0.0
2.6000000000000005,2.1412504441672606,-8.650935795608966e-05,3.617385420678394e-07,1.0812504473017117,-1.4459597876571835e-05,-8.690718076505433e-05,-8.726891930712217e-05,0.493170720141165,-9.21976407210713e-05,3.08,0.0
2.8000000000000007,2.2404118816539995,-8.647348755726219e-05,0.00016268387984426792,1.1804118908200822,-2.307743939504303e-05,-0.00012146185615570569,-0.0002841457359999736,0.495807205061704,0.000811610706511,3.3,0.0
3.0000000000000004,2.3399432348350677,-7.028134079157709e-05,0.00028992789302506795,1.2799432507444355,-3.51667031766075e-05,-0.00012264825582137179,-0.00041257614884643973,0.497656781803613,0.000636220065904,3.52,0.0
3.2000000000000006,2.4392501771197344,-4.148948753901358e-05,0.00043217160908386794,1.379250203869745,-4.734652782943348e-05,-0.00011270171915989895,-0.0005448733282437669,0.496534744131658,0.000711218580294,3.74,0.0
3.400000000000001,2.538359882984844,1.3429156321249317e-06,0.000676120194926268,1.4783599410669808,-5.851636564433963e-05,-0.0001152389782170968,-0.0007913591731433648,0.495548609835051,0.001219742929212,3.96,0.0
3.6000000000000005,2.638197226755476,6.884496157309313e-05,0.0013442879048422682,1.5781974520482571,-7.002153844848976e-05,-0.00020520436887376436,-0.0015494922737160324,0.499187106454103,0.00334083854958,4.18,0.0
3.8000000000000007,2.739241682814602,0.00020467778793364997,0.0028499612196694678,1.6792426949726078,-9.075646404151855e-05,-0.0004338023524037252,-0.003283763572073193,0.505224148779381,0.007528366574136,4.4,0.0
4.000000000000001,2.8424108708532594,0.000498706149842621,0.005597730826720267,1.782414731393353,-0.0001355127389505994,-0.0007870512590835961,-0.0063847820858038635,0.515852635424819,0.013738848035254,4.62,0.0
4.200000000000001,2.9504835919276404,0.0011036713099135662,0.010176352829829469,1.8904961231859958,-0.00022057835200912956,-0.0012244233080905872,-0.011400776137920055,0.540384522509439,0.022893110015546,4.84,0.0
4.400000000000001,3.062276825261008,0.0022413534154472076,0.015135756427084469,2.0023036391419957,-0.0003574781489793324,-0.0010629634480523447,-0.016198719875136814,0.559009307016691,0.024797017986275,5.06,0.0
4.6000000000000005,3.1769677372413896,0.003977424704401051,0.01929319627023967,2.1170105423003034,-0.00047940744019817836,2.370154999590114e-05,-0.01926949472024377,0.573532641624932,0.020787199215776,5.28,0.0
4.800000000000001,3.2940105866369938,0.006235867311585241,0.02172060355164747,2.2340666160135174,-0.0004766330298142212,0.0020688621192791173,-0.019651741432368353,0.585335248966735,0.012137036407039,5.5,0.0
5.000000000000001,3.4122884064293673,0.008805391928288733,0.022248497597868473,2.3523545881956878,-0.00023191117584803872,0.00472359685214536,-0.01752490074572311,0.591543417954432,0.002639470231105,5.72,0.0
5.200000000000001,3.5309788371036888,0.011446568661307268,0.020896217591764674,2.4710530514917077,0.00032877668182886087,0.0076049066697689485,-0.013291310921995723,0.59361734379805,-0.006761400030519,5.94,0.0
5.400000000000001,3.6499094019427054,0.013932173644147026,0.01736532097011367,2.589989730457039,0.001233296462554592,0.010488209264714797,-0.006877111705398873,0.594807098297436,-0.017654483108255,6.0,0.16
5.600000000000001,3.7683760365549883,0.01598961232740618,0.01207693253852407,2.708462248045903,0.002475906582898841,0.012935395409166151,0.0008584628706420818,0.592451003795228,-0.026441942157948,6.0,0.38
5.800000000000001,3.8854940565244154,0.01740411671273862,0.00550100189814467,2.825586439097423,0.003991038813296242,0.014636491069494459,0.009135489171349789,0.585663676861612,-0.032879653201897,6.0,0.6
6.000000000000001,4.002474727523155,0.01804765984455796,-0.004008945987003729,2.942582600896893,0.005703574382764616,0.015983982500115852,0.01999292848711958,0.584967975268753,-0.047549739425742,6.0,0.82
6.200000000000001,4.119390612019554,0.017579011392594424,-0.015969794906495128,3.0595326653792143,0.007573061379858161,0.01648128434637928,0.03245107925287441,0.584666891495381,-0.059804244597457,6.0,1.04
6.400000000000001,4.235992267168747,0.01571684411170072,-0.02984527151360233,3.1761978315567494,0.009496027273594965,0.015764761739863454,0.045610033253465784,0.583194386660634,-0.069377383035536,6.0,1.26
6.600000000000001,4.351167951153946,0.012278384800135326,-0.04422509072171713,3.2914675126882593,0.011313376888872127,0.013414213548786207,0.05763930427050334,0.576265341519998,-0.071899096040574,6.0,1.48
6.800000000000002,4.463913587235757,0.007288660271923087,-0.057904127669171926,3.4043354472488208,0.01282750228477651,0.009363590241168545,0.06726771791034047,0.564421561183908,-0.068395184737274,6.0,1.7
7.000000000000002,4.574446337858068,0.0008804554453562159,-0.07051961399036893,3.5150242536704743,0.013863977204179038,0.0038825994976101376,0.07440221348797907,0.553745485530309,-0.063077431605985,6.0,1.92
7.200000000000001,4.682621095841629,-0.00676195035791829,-0.08146063190919633,3.6233870693519385,0.014284708732022502,-0.0028089534717238573,0.07865167843747248,0.542383425036313,-0.054705089594137,5.86,2.0
7.400000000000001,4.78744360062568,-0.015321621608678613,-0.08984922378544914,3.728416680964752,0.013989684663913577,-0.01045052560511476,0.07939869818033438,0.526018327402128,-0.041942959381264,5.64,2.0
7.600000000000001,4.8885210750368575,-0.02443002275974049,-0.09520745195025013,3.8297073764515503,0.01293110511983445,-0.018671543629990538,0.0765359083202596,0.50759152358865,-0.026791140824005,5.42,2.0
7.800000000000002,4.986266762163682,-0.03376661516449711,-0.09693679456922354,3.9276545066501263,0.011102068449716292,-0.02724207050412754,0.069694724065096,0.491106655884566,-0.008646713094867,5.2,2.0
8.000000000000002,5.081024594588358,-0.04298307065759581,-0.09476755966890013,4.022589404558679,0.008515205305995194,-0.03583218290705827,0.058935376761841865,0.476180420877115,0.010846174501617,4.98,2.0
8.200000000000001,5.172728829206233,-0.05170158999716584,-0.08664266748879193,4.114417683606531,0.005223388656966081,-0.04461973030896119,0.042022937179830744,0.460786672317554,0.040624460900541,4.76,2.0
8.400000000000002,5.261732595639356,-0.05943380047738362,-0.07189144738972933,4.203502235875815,0.0012458199354432138,-0.05322853773136524,0.018662909658364094,0.446973796851955,0.073756100495313,4.54,2.0
8.600000000000001,5.34816474290077,-0.06565910121787599,-0.04986977170759393,4.290008629929963,-0.0033631425697162433,-0.06128011143496602,-0.011410339727372092,0.433693571799619,0.110108378410677,4.32,2.0
8.800000000000002,5.432532388212694,-0.06987071756983182,-0.02004207737316773,4.374518412376336,-0.008548403735112259,-0.06838213029631271,-0.04834005292314498,0.422979691923413,0.149138471672131,4.1,2.0
9.000000000000002,5.515537321984147,-0.07153639170434062,0.021829935566949066,4.457933211858586,-0.014261393065648564,-0.07512544723488944,-0.0969553828018385,0.416210438362032,0.209360064700584,3.88,2.0
9.200000000000001,5.5965556219240735,-0.06977174536207817,0.07297819792282347,4.539805510408419,-0.02042368345353845,-0.07974491742125993,-0.1527231153440834,0.40673559656929,0.255741311779372,3.66,2.0
9.400000000000002,5.675530862157566,-0.06400622810409443,0.13332558960817567,4.620339374991964,-0.026859497943280367,-0.08168218327710347,-0.21500777288527914,0.398028166951571,0.301736958426761,3.44,2.0
9.600000000000001,5.7518665391977795,-0.05378072037482263,0.20259663848436305,4.69925823329308,-0.033320137403241815,-0.08049617560690646,-0.2830928140912695,0.387848410363671,0.346355244380937,3.22,2.0
9.800000000000002,5.825084938289469,-0.03875607595205789,0.28006069262290345,4.776424211011887,-0.03954515458645222,-0.07571827841659926,-0.3557789710395027,0.377214442257805,0.387320270692702,3.0,2.0
10.000000000000002,5.894769218187698,-0.01872654469951064,0.36499349324729,4.8517819898278285,-0.045262045511490524,-0.0669915897604835,-0.4319850830077735,0.366822249185477,0.424664003121933,2.78,2.0
10.200000000000003,5.960688884820964,0.006463438439152994,0.4560477469536426,4.925395547100521,-0.05020092530784972,-0.053795072073128364,-0.509842819026771,0.357936152131659,0.455271268531763,2.56,2.0
10.400000000000002,6.022577099055044,0.03685675872615056,0.5519612951835214,4.997263268872717,-0.05407078831217931,-0.035760460073221895,-0.5877217552567433,0.35061942926431,0.479567741149394,2.34,2.0
10.600000000000001,6.080222810457037,0.07245674008998404,0.6509830743467058,5.067324856410538,-0.05657729145460881,-0.01245667718654785,-0.6634397515332536,0.345337730844938,0.495108895815922,2.12,2.0
10.800000000000002,6.133528828249705,0.11328243122695884,0.7509830743467057,5.135508773016602,-0.057426680426430524,0.01658730590644123,-0.7343957684402646,0.342851701735376,0.5,1.9,2.0
11.000000000000002,6.182584242336903,0.1594819670317974,0.8509830743467058,5.202065462085246,-0.05632258300288867,0.051662633250749226,-0.7993204410959566,0.344584924597256,0.5,1.68,2.0
11.200000000000003,6.227303027931394,0.21118331675466107,0.9509830743467058,5.267271593566807,-0.05295086227391656,0.09280446032801384,-0.858178614018692,0.350009807857666,0.5,1.46,2.0
11.400000000000002,6.267534824382594,0.2686955792528271,1.050983074346706,5.3314433072517105,-0.046978284554397044,0.14028390241756347,-0.9106991719291424,0.359780002754901,0.5,1.24,2.0
11.600000000000001,6.303027343621905,0.33255679225681967,1.150983074346706,5.394955316280335,-0.038009661856256906,0.19464664455800512,-0.9563364297887008,0.374870743764994,0.5,1.02,2.0
11.800000000000002,6.3332074708558075,0.40323408939265154,1.2490364751593535,5.457658331466615,-0.025648220658521736,0.2566465238127331,-0.9923899513466202,0.394461316088546,0.490267004063237,0.800000000000001,2.0
12.000000000000002,6.357322367299671,0.48074045166554547,1.3433447683446111,5.5192843616929705,-0.00947545901151408,0.3264159477683558,-1.0169288205762554,0.416600493395894,0.471541465926289,0.580000000000001,2.0
12.200000000000003,6.3747572968848365,0.5652628496385912,1.4322547312032492,5.5798798142695825,0.01103762962864107,0.4042049706831481,-1.028049760520101,0.442804896412678,0.44454981429319,0.360000000000001,2.0
12.400000000000002,6.384929044344805,0.6564581379528923,1.514693461322561,5.639511844833551,0.0365457496359848,0.4895286532883018,-1.0251648080342592,0.470701852114054,0.412193650596559,0.140000000000001,2.0
12.600000000000003,6.387466589237196,0.7539730012436594,1.5909940745982438,5.698593688186763,0.06802354267130709,0.5816378700235111,-1.0093562045747329,0.500455921768173,0.381503066378414,0.0,2.08
12.800000000000002,6.382161510985007,0.8566471975682329,1.6621545004781977,5.757117067997251,0.10650336040228259,0.678768459412341,-0.9833860410658567,0.527663047893685,0.355802129399769,0.0,2.3
13.000000000000002,6.369102142733384,0.9626900782062647,1.7306358348743305,5.8146512680396265,0.1529119716608524,0.7782864266443689,-0.9523494082299616,0.548602866385598,0.342406671980664,0.0,2.52
13.200000000000003,6.348003430533004,1.0720742183762293,1.7949791873745928,5.870488182422282,0.20796028619068005,0.8802953466200153,-0.9146838407545776,0.572224554358094,0.321716762501312,0.0,2.74
13.400000000000002,6.319437212418074,1.1825761592078614,1.8568498873555603,5.923225900727306,0.2717935935036429,0.981766917695691,-0.8750829696598693,0.586231665321993,0.309353499904837,0.0,2.96
13.600000000000003,6.2837424119875545,1.293108627965634,1.917663148503567,5.971660870054384,0.3442846627935576,1.08127251837095,-0.8363906301326168,0.596370561403674,0.304066305740032,0.0,3.18
13.800000000000002,6.241265045924397,1.4025187488315132,1.979934589896327,6.014610758543333,0.42489985098574207,1.177412010408037,-0.8025225794882901,0.602198798006328,0.311357206963802,0.0,3.4
14.000000000000004,6.191952931312968,1.5100727892248609,2.04641841726145,6.05114563051089,0.512932167286901,1.269736042443417,-0.776682374818033,0.606684798420891,0.332419136825615,0.0,3.62
14.200000000000003,6.135579573679654,1.6147256742104792,2.1189400751285348,6.080382050849714,0.6070918244051817,1.35829532184247,-0.7606447532860647,0.609209635993886,0.362608289335424,0.0,3.84
14.400000000000002,6.0718116149140124,1.7153095021507316,2.1977888938974046,6.101665437898893,0.7057363277972859,1.4438411815780465,-0.753947712319358,0.610251365124992,0.394244093844348,0.060000000000001,4.0
14.600000000000003,6.000618393232517,1.8103867760318264,2.284482568976151,6.114632067495429,0.8073225291056143,1.5267458900453743,-0.7577366789307771,0.608794821295988,0.433468375393735,0.280000000000001,4.0
14.800000000000002,5.921668640335475,1.8987643102008191,2.377433934134353,6.119167520775819,0.9102163853790838,1.6086933429171135,-0.7687405912172393,0.607801181647391,0.464756825791007,0.500000000000001,4.0
15.000000000000004,5.8353954353705335,1.978901264179804,2.4751358465484374,6.115283655227059,1.0126520505836352,1.6904846630172807,-0.7846511835311565,0.604396420746689,0.488509562070422,0.720000000000001,4.0
15.200000000000003,5.742292617651439,2.0496972193865814,2.575135846548437,6.103190671326812,1.1132064058222486,1.773165481176612,-0.8019703653718253,0.600787401972128,0.5,0.940000000000001,4.0
15.400000000000002,5.64277795265988,2.1105743812377855,2.675135846548437,6.08311073820141,1.2110724509773627,1.8577348230867754,-0.8174010234616618,0.599561529693674,0.5,1.16,4.0
15.600000000000003,5.53734273129391,2.1612255740640522,2.7751358465484373,6.0550706158284395,1.3060973999715562,1.9444928637273,-0.8306429828211372,0.601504582184398,0.5,1.38,4.0
15.800000000000002,5.426722710854278,2.201195116366115,2.875134441580114,6.019073446186866,1.3978983616905487,2.0334746508570714,-0.8416597907230424,0.605160545827906,0.499992975158382,1.6,4.0
16.000000000000004,5.310737023775548,2.2302095387743854,2.9718579226317687,5.97507298792595,1.4861129373799447,2.1261907719559257,-0.8456671506758431,0.615323614647304,0.483617405258276,1.82,4.0
16.200000000000003,5.189511395651605,2.2481243545239895,3.061809437664234,5.922798908614655,1.5703509530158868,2.223393559991306,-0.8384158776729279,0.630666008214808,0.449757575162326,2.04,4.0
16.400000000000002,5.06374214048336,2.255140432939345,3.1434144166662508,5.86169020275478,1.6503036534175117,2.3244056742406993,-0.8190087424255517,0.648143159655806,0.408024895010086,2.26,4.0
16.600000000000005,4.93477706095369,2.251794829632824,3.214910295855833,5.791462539979554,1.7251444239159293,2.427651792076682,-0.7872585037791511,0.663441179434737,0.357479395947911,2.48,4.0
16.800000000000004,4.80488301553736,2.239261328935467,3.274830967889033,5.712567315201521,1.793499587437641,2.530363310472998,-0.744467657416035,0.670347039600801,0.299603360166,2.7,4.0
17.000000000000004,4.6772439570639195,2.2195006533363646,3.3216031010356497,5.6268316710170865,1.8535788657131136,2.628948650937628,-0.6926544500980216,0.66219071052318,0.233860665733084,2.92,4.0
17.200000000000003,4.552860205097281,2.1946289933886294,3.3540478486507848,5.535648396072056,1.9049000160404015,2.7218753748732256,-0.6321724737775593,0.648873540079117,0.162223738075675,3.14,4.0
17.400000000000002,4.4319414556331065,2.166763554052687,3.372592595130932,5.4400460730252505,1.947560973878533,2.807889908754586,-0.564702686376346,0.633213934210955,0.092723732400735,3.36,4.0
17.600000000000005,4.314214016501403,2.1377375153553695,3.37854841992693,5.34084001559414,1.9819524702753517,2.886078895757974,-0.49246952416895623,0.617137398200607,0.029779123979989,3.58,4.0
17.800000000000004,4.199050867417888,2.1089846485638724,3.373594232196255,5.238624862939942,2.008653471589481,2.955932530880487,-0.4176617013157679,0.602517447425223,-0.024770938653376,3.8,4.0
18.000000000000004,4.085854405319422,2.081627291574546,3.3602338287350206,5.133938142614168,2.028316062887566,3.016933899103376,-0.34329992963164463,0.58949122414297,-0.06680201730617,4.02,4.0
18.200000000000003,3.9741390770018095,2.0564351711052944,3.3402872920808138,5.0274298186358894,2.041662463110642,3.0690321708209454,-0.27125512125986834,0.578163805549814,-0.099732683271035,4.24,4.0
18.400000000000002,3.863699745038373,2.033996361237832,3.3155640008686396,4.9198713209152585,2.049480685491604,3.112278154441198,-0.20328584642744146,0.567582847682233,-0.123616456060871,4.46,4.0
18.600000000000005,3.7544417689000196,2.014697298678702,3.287872101479032,4.811973636615969,2.052644558398756,3.146921405653749,-0.1409506958252828,0.557632072784166,-0.138459496948037,4.68,4.0
18.800000000000004,3.646424462913214,1.9987432758814274,3.259008542997491,4.704421368128811,2.0520714336013213,3.1733865792163587,-0.08562196378113227,0.547865333862985,-0.144317792407705,4.9,4.0
19.000000000000004,3.5398856471645375,1.9861633172617732,3.230448771229897,4.59790933371345,2.0486838563755234,3.1923500047357445,-0.03809876649415217,0.537607595705805,-0.142798858837972,5.12,4.0
19.200000000000003,3.4349864412819104,1.9768149605829073,3.203989706613419,4.492896246958838,2.0433490881325396,3.2045162359888355,0.0005265293754167719,0.527284146265803,-0.13229532308239,5.34,4.0
19.400000000000002,3.331935735542217,1.9703760338185785,3.179558150241576,4.3897588528546345,2.0368507350744873,3.211220869949493,0.03166271970791646,0.516694835180272,-0.122157781859211,5.56,4.0
19.600000000000005,3.228464293398726,1.9664454208170652,3.1567485955523393,4.28628780574027,2.029634565304966,3.2135866507439106,0.05683805519157125,0.518041113845981,-0.114047773446185,5.78,4.0
19.800000000000004,3.1248339428212653,1.9648743912098994,3.1360840974525503,4.182761978207193,2.022168423370618,3.212206737423547,0.0761226399709964,0.518460764710433,-0.103322490498944,6.0,4.0
